epsilon,counts,five_percent_quantile_ranks,min_ranks,median_ranks,ninetyfive_percent_quantile_ranks,max_ranks,min_score_per_turn,five_percent_quantile_score_per_turn,mean_score_per_turn,ninetyfive_percent_quantile_score_per_turn,max_score_per_turn,min_number_of_wins,five_percent_quantile_number_of_wins,median_number_of_wins,ninetyfive_percent_quantile_number_of_wins,max_number_of_wins,min_cooperation_rate,five_percent_quantile_cooperation_rate,mean_cooperation_rate,ninetyfive_percent_quantile_cooperation_rate,max_cooperation_rate
0.1,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.093260334688322,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.08697490026177834,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.08111308307896872,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.07564633275546291,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.07054802310718641,6,1.5,1,4.5,12.5,13,1.7633846153846156,1.784673076923077,2.2893589743589744,2.601519230769231,2.611923076923077,0.0,0.0,0.0,9.875,10.5,0.2150923076923077,0.2409146153846154,0.6397241025641026,0.9617100000000001,1.0
0.0657933224657568,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.06135907273413173,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.05722367659350217,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.0533669923120631,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.049770235643321115,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.046415888336127774,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.04328761281083057,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.040370172585965536,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.037649358067924674,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.03511191734215131,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.03274549162877728,5,1.4000000000000001,1,5.0,12.600000000000001,13,1.7633846153846156,1.7804153846153847,2.2489846153846154,2.6036,2.611923076923077,0.0,0.0,0.0,10.0,10.5,0.2150923076923077,0.23575015384615383,0.6154738461538463,0.969368,1.0
0.030538555088334154,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.02848035868435802,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.026560877829466867,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.024770763559917114,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.023101297000831605,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.021544346900318832,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.02009233002565047,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.01873817422860384,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.01747528400007684,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.016297508346206444,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.01519911082952933,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.014174741629268049,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.013219411484660288,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.012328467394420659,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.011497569953977356,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.010722672220103232,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.01,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.0093260334688322,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.008697490026177835,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.008111308307896872,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.007564633275546291,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.007054802310718645,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.006579332246575682,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.006135907273413176,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.00572236765935022,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.005336699231206312,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.004977023564332114,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.004641588833612777,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.004328761281083057,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.004037017258596553,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.0037649358067924675,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.003511191734215131,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.0032745491628777285,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.0030538555088334154,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.002848035868435802,4,1.3,1,4.0,11.799999999999997,13,1.7633846153846156,1.866492307692308,2.349096153846154,2.605680769230769,2.611923076923077,0.0,0.0,0.0,8.924999999999997,10.5,0.2150923076923077,0.2873867692307692,0.6897469230769231,0.977026,1.0
0.0026560877829466868,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0024770763559917087,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.002310129700083158,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.002154434690031882,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.002009233002565046,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.001873817422860383,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.001747528400007683,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0016297508346206436,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0015199110829529332,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0014174741629268048,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0013219411484660286,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0012328467394420659,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0011497569953977356,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0010722672220103231,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.001,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0009326033468832199,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0008697490026177834,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0008111308307896872,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.000756463327554629,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0007054802310718645,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0006579332246575682,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.000613590727341317,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0005722367659350214,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0005336699231206307,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0004977023564332109,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00046415888336127773,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0004328761281083057,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0004037017258596554,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00037649358067924675,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0003511191734215131,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00032745491628777284,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0003053855508833416,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0002848035868435802,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00026560877829466864,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0002477076355991711,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00023101297000831605,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00021544346900318823,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0002009233002565046,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0001873817422860383,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0001747528400007683,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00016297508346206434,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0001519911082952933,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00014174741629268049,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00013219411484660288,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0001232846739442066,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00011497569953977356,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.00010722672220103231,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
0.0001,3,3.2,3,5.0,12.2,13,1.7633846153846156,1.832123076923077,2.2614871794871796,2.5583538461538464,2.5703076923076926,0.0,0.0,0.0,9.45,10.5,0.2150923076923077,0.2632886153846154,0.6373825641025641,0.9697055384615384,1.0
